
10/30/2017, 9:39:09 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_cab_background_internal_bg.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_cab_background_top_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_cab_background_top_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_dialog_material_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_dialog_material_background.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_edit_text_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_edit_text_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_ab_back_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_ab_back_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_clear_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_clear_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_go_search_api_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_go_search_api_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_menu_overflow_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_menu_overflow_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_search_api_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_search_api_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_voice_search_api_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_voice_search_api_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_item_background_holo_dark.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_item_background_holo_dark.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_item_background_holo_light.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_item_background_holo_light.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_holo_dark.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_holo_dark.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_holo_light.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_list_selector_holo_light.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_indicator_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_indicator_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_small_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ratingbar_small_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_thumb_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_thumb_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_tick_mark_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_tick_mark_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_track_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_track_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_spinner_textfield_background_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_spinner_textfield_background_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_switch_thumb_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_switch_thumb_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_tab_indicator_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_tab_indicator_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_text_cursor_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_text_cursor_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_textfield_search_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_textfield_search_material.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_vector_test.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_vector_test.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_vector_test.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/abc_vector_test.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/tooltip_frame_dark.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/tooltip_frame_dark.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/tooltip_frame_dark.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/tooltip_frame_dark.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/tooltip_frame_light.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/tooltip_frame_light.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/tooltip_frame_light.xml => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable/tooltip_frame_light.xml
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copying /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png => /Users/ani.sinanaj/Mobile/ti.goosh/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
